date,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
2020-04-13,,,,123356.0,
2020-04-14,,,,196711.0,
2020-04-15,,,,322196.0,
2020-04-16,,,,434250.0,
2020-04-17,,,,507747.0,
2020-04-20,,,,533043.0,
2020-04-22,,,,728828.0,
2020-04-23,,,,859880.0,
2020-04-24,,,,1054272.0,
2020-04-27,,,,1243934.0,
2020-04-28,,,,1442567.0,
2020-04-29,,,,1596438.0,
2020-04-30,,,,1754747.0,
2020-05-04,,,,0.0,
2020-05-05,,,,43059.0,
2020-05-06,,,,43059.0,
2020-05-07,,,,88740.0,
2020-05-08,,,,271496.0,
2020-05-13,,,,271496.0,
2020-05-14,,,,271496.0,
2020-05-15,,,,453636.0,
2020-05-18,,,,540999.0,
2020-05-19,,,,696928.0,
2020-05-20,,,,861400.0,
2020-05-21,955322.0,955322.0,955322.0,955322.0,0.0
2020-05-22,1100191.0,1100191.0,1100191.0,1100191.0,0.0
2020-05-25,1121801.0,1121801.0,1121801.0,1121801.0,0.0
2020-05-26,1136412.0,1136412.0,1136412.0,1136412.0,0.0
2020-05-27,1266994.0,1266994.0,1266994.0,1266994.0,0.0
2020-05-28,1563034.0,1563034.0,1563034.0,1563034.0,0.0
2020-05-29,1689100.0,1689100.0,1689100.0,1689100.0,0.0
2020-06-01,1799172.0,1799172.0,1799172.0,0.0,0.0
2020-06-02,1866864.0,1866864.0,1866864.0,0.0,0.0
2020-06-03,1958878.0,1958878.0,1958878.0,8934.0,0.0
2020-06-04,1958878.0,1958878.0,1958878.0,32611.0,0.0
2020-06-05,1958878.0,2198707.0,1958878.0,46658.0,
2020-06-10,2198707.0,2198707.0,2198707.0,198055.0,0.0
2020-06-12,2198707.0,2198707.0,2198707.0,271078.0,0.0
2020-06-15,291825.0,291825.0,291825.0,291825.0,0.0
2020-06-16,420445.0,420445.0,420445.0,420445.0,0.0
2020-06-17,505241.0,505241.0,505241.0,505241.0,0.0
2020-06-18,574746.0,574746.0,574746.0,574746.0,0.0
2020-06-19,595880.0,595880.0,595880.0,595880.0,0.0
2020-06-22,684027.0,684027.0,684027.0,684027.0,0.0
2020-06-23,818640.0,818640.0,818640.0,818640.0,0.0
2020-06-24,894797.0,894797.0,894797.0,894797.0,0.0
2020-06-25,996597.0,996597.0,996597.0,996597.0,0.0
2020-06-26,1022914.0,1022914.0,1022914.0,1022914.0,0.0
2020-06-29,1040265.0,1040265.0,1040265.0,1040265.0,
2020-06-30,1211001.0,1211001.0,1211001.0,1211001.0,0.0
2020-07-01,1380421.0,1380421.0,1380421.0,440.0,0.0
2020-07-02,1418925.0,1418925.0,1418925.0,1400.0,0.0
2020-07-03,1418925.0,1586235.0,1418925.0,14365.0,0.0
2020-07-06,1586235.0,1586235.0,1586235.0,32003.0,0.0
2020-07-07,1586235.0,1586235.0,1586235.0,67649.0,0.0
2020-07-08,,,,67649.0,
2020-07-14,,,,385828.0,
2020-07-16,,,,498660.0,
2020-07-17,,,,533990.0,
2020-07-20,,,,580784.0,
2020-07-21,,,,703242.0,
2020-07-22,,,,842460.0,
2020-07-23,,,,915270.0,
2020-07-24,,,,971016.0,
2020-07-27,,,,1176156.0,
2020-07-28,,,,1318929.0,
2020-07-29,,,,1396757.0,
2020-07-30,,,,1553683.0,
2020-07-31,,,,1648810.0,
2020-08-03,,,,0.0,
2020-08-04,,,,4579.0,
2020-08-05,,,,64747.0,
2020-08-06,,,,75946.0,
2020-08-07,,,,87275.0,
2020-08-12,,,,307410.0,
2020-08-13,,,,367393.0,
2020-08-14,,,,420114.0,
2020-08-17,,,,565690.0,
2020-08-18,,,,658952.0,
2020-08-19,,,,806748.0,
2020-08-20,,,,891092.0,
2020-08-21,,,,982498.0,
2020-08-24,,,,1055997.0,
2020-08-25,,,,1175937.0,
2020-08-26,,,,1362246.0,
2020-08-27,,,,1471190.0,
2020-08-28,,,,1565742.0,
2020-08-31,,,,1722271.0,
2020-09-01,,,,0.0,
2020-09-02,,,,3183.0,
2020-09-03,,,,9196.0,
2020-09-04,,,,36925.0,
2020-09-08,,,,36925.0,
2020-09-09,,,,36925.0,
2020-09-15,,,,556068.0,
2020-09-16,,,,643568.0,
2020-09-17,,,,783227.0,
2020-09-18,,,,878413.0,
2020-09-21,,,,998904.0,
2020-09-22,,,,1172084.0,
2020-09-23,,,,1245491.0,
2020-09-24,,,,1418199.0,
2020-09-25,,,,1655282.0,
2020-09-28,,,,1787886.0,
2020-09-29,,,,1915414.0,
2020-09-30,,,,2056288.0,
2020-10-01,,,,0.0,
2020-10-02,,,,20549.0,
2020-10-05,,,,35315.0,
2020-10-06,,,,71589.0,
2020-10-07,,,,127467.0,
2020-10-14,,,,425707.0,
2020-10-15,,,,546816.0,
2020-10-16,,,,635322.0,
2020-10-19,,,,764470.0,
2020-10-20,,,,905402.0,
2020-10-21,,,,1026891.0,
2020-10-22,,,,1164053.0,
2020-10-23,,,,1234677.0,
2020-10-26,,,,1499934.0,
2020-10-27,,,,1686995.0,
2020-10-28,,,,1806202.0,
2020-10-29,,,,1873860.0,
2020-10-30,,,,2043178.0,
2020-11-03,,,,1319.0,
2020-11-04,,,,30236.0,
2020-11-05,,,,83508.0,
2020-11-06,,,,147683.0,
2020-11-09,,,,181607.0,
2020-11-11,,,,330788.0,
2020-11-12,,,,445692.0,
2020-11-13,,,,555565.0,
2020-11-16,,,,665013.0,
2020-11-17,,,,732942.0,
2020-11-18,,,,1021573.0,
2020-11-19,,,,1296139.0,
2020-11-20,,,,1303982.0,
2020-11-23,,,,1421111.0,
2020-11-24,,,,1660039.0,
2020-11-25,,,,1967545.0,
2020-11-26,,,,2193071.0,
2020-11-27,,,,2311842.0,
2020-12-01,,,,1600.0,
2020-12-02,,,,34178.0,
2020-12-04,,,,34498.0,
2020-12-07,,,,92131.0,
2020-12-09,,,,228095.0,
2020-12-10,,,,349443.0,
2020-12-11,,,,415100.0,
2020-12-14,,,,499284.0,
2020-12-15,,,,653855.0,
2020-12-16,,,,808219.0,
2020-12-17,,,,1018248.0,
2020-12-18,,,,1181240.0,
2020-12-21,,,,1245165.0,
2020-12-22,,,,1502367.0,
2020-12-23,,,,1741953.0,
2020-12-24,,,,1857452.0,
2020-12-28,,,,1951915.0,
2020-12-29,,,,2201962.0,
2020-12-30,,,,2438023.0,
2020-12-31,,,,2472346.0,
2021-01-04,,,,0.0,
2021-01-05,,,,13542.0,
2021-01-06,,,,70511.0,
2021-01-11,,,,110617.0,
2021-01-12,,,,183306.0,
2021-01-13,,,,256263.0,
2021-01-14,,,,256263.0,
2021-01-19,,,,638669.0,
2021-01-21,,,,857960.0,
2021-01-22,,,,857960.0,
2021-01-25,,,,1092392.0,
2021-01-26,,,,1179283.0,
2021-01-27,,,,1352708.0,
2021-01-28,,,,1456522.0,
2021-01-29,,,,1690495.0,
2021-02-01,,,,1600.0,
2021-02-02,,,,27785.0,
2021-02-03,,,,36081.0,
2021-02-04,,,,51859.0,
2021-02-05,,,,57139.0,
2021-02-08,,,,57139.0,
2021-02-09,,,,223839.0,
2021-02-10,,,,271770.0,
2021-02-12,,,,465489.0,
2021-02-15,,,,536447.0,
2021-02-16,,,,568342.0,
2021-02-17,,,,684678.0,
2021-02-18,,,,947930.0,
2021-02-19,,,,1037039.0,
2021-02-22,,,,1141193.0,
2021-02-23,,,,1330843.0,
2021-02-24,,,,1484703.0,
2021-02-25,,,,1705198.0,
2021-02-26,,,,1820367.0,
2021-03-01,,,,2035646.0,
2021-03-02,,,,2168898.0,
2021-03-03,,,,2482957.0,
2021-03-05,,,,2688825.0,
2021-03-10,,,,159551.0,
2021-03-11,,,,206863.0,
2021-03-12,,,,250817.0,
2021-03-15,,,,291826.0,
2021-03-16,,,,429536.0,
2021-03-17,,,,544282.0,
2021-03-18,,,,716886.0,
2021-03-19,,,,852294.0,
2021-03-22,,,,926205.0,
2021-03-23,,,,1038962.0,
2021-03-24,,,,1155739.0,
2021-03-25,,,,1302111.0,
2021-03-26,,,,1417025.0,
2021-03-29,,,,1434203.0,
2021-03-30,,,,1637914.0,
2021-03-31,,,,1934954.0,
2021-04-01,,,,5762.0,
2021-04-05,,,,5762.0,
2021-04-06,,,,13711.0,
2021-04-07,,,,42655.0,
2021-04-08,,,,73834.0,
2021-04-13,,,,231145.0,
2021-04-14,,,,328170.0,
2021-04-15,,,,443878.0,
2021-04-16,,,,597858.0,
2021-04-19,,,,640760.0,
2021-04-20,,,,878115.0,
2021-04-22,,,,885710.0,
2021-04-23,,,,1038784.0,
2021-04-26,,,,1187996.0,
2021-04-27,,,,1381388.0,
2021-04-28,,,,1518237.0,
2021-04-29,,,,1688541.0,
2021-04-30,,,,1919210.0,
2021-05-03,,,,3196.0,
2021-05-04,,,,17295.0,
2021-05-05,,,,35203.0,
2021-05-06,,,,54713.0,
2021-05-10,,,,75711.0,
2021-05-12,,,,94633.0,
2021-05-13,,,,202417.0,
2021-05-14,,,,255432.0,
2021-05-17,,,,309359.0,
2021-05-28,,,,1415229.0,
2021-05-31,,,,1423829.0,
2021-06-01,,,,0.0,
2021-06-02,,,,0.0,
2021-06-04,,,,55563.0,
2021-06-07,,,,157812.0,
2021-06-08,,,,182587.0,
2021-06-10,,,,511148.0,
2021-06-11,,,,511148.0,
2021-06-14,,,,705451.0,
2021-06-15,,,,732985.0,
2021-06-16,,,,947875.0,
2021-06-17,,,,1083362.0,
2021-06-18,,,,1224070.0,
2021-06-21,,,,1336275.0,
2021-06-22,,,,1376991.0,
2021-06-23,,,,1563809.0,
2021-06-24,,,,1703982.0,
2021-06-25,,,,1758105.0,
2021-06-28,,,,1811893.0,
2021-06-29,,,,1939466.0,
2021-06-30,,,,2030361.0,
2021-07-01,,,,0.0,
2021-07-02,,,,340.0,
2021-07-05,,,,43838.0,
2021-07-06,,,,82215.0,
2021-07-07,,,,178542.0,
2021-07-08,,,,212586.0,
2021-07-09,,,,212586.0,
2021-07-13,,,,323966.0,
2021-07-14,,,,434293.0,
2021-07-15,,,,517973.0,
2021-07-16,,,,613831.0,
2021-07-19,,,,692989.0,
2021-07-20,,,,804045.0,
2021-07-21,,,,930455.0,
2021-07-22,,,,1050527.0,
2021-07-23,,,,1083770.0,
2021-07-26,,,,1201688.0,
2021-07-27,,,,1236379.0,
2021-07-28,,,,1331742.0,
2021-07-29,,,,1485094.0,
2021-07-30,,,,1656439.0,
2021-08-02,,,,0.0,
2021-08-03,,,,21251.0,
2021-08-04,,,,45808.0,
2021-08-05,,,,153627.0,
2021-08-06,,,,239167.0,
2021-08-11,,,,417167.0,
2021-08-12,,,,460893.0,
2021-08-13,,,,589366.0,
2021-08-16,,,,650571.0,
2021-08-17,,,,747045.0,
2021-08-18,,,,845421.0,
2021-08-19,,,,1054819.0,
2021-08-23,,,,1199526.0,
2021-08-24,,,,1289689.0,
2021-08-25,,,,1405426.0,
2021-08-26,,,,1441959.0,
2021-08-27,,,,1548092.0,
2021-08-30,,,,1659160.0,
2021-08-31,,,,1705722.0,
2021-09-01,,,,0.0,
2021-09-02,,,,3600.0,
2021-09-03,,,,43671.0,
2021-09-07,,,,43671.0,
2021-09-08,,,,237748.0,
2021-09-09,,,,276381.0,
2021-09-10,,,,474131.0,
2021-09-13,,,,474131.0,
2021-09-14,,,,672255.0,
2021-09-15,,,,917749.0,
2021-09-16,,,,979685.0,
2021-09-17,,,,1092255.0,
2021-09-20,,,,1179350.0,
2021-09-21,,,,1201880.0,
2021-09-22,,,,1351957.0,
2021-09-23,,,,1611833.0,
2021-09-24,,,,1628779.0,
2021-09-27,,,,1726140.0,
2021-09-28,,,,1852381.0,
2021-09-29,,,,1921855.0,
2021-09-30,,,,2022896.0,
2021-10-01,,,,0.0,
2021-10-05,,,,55033.0,
2021-10-06,,,,213392.0,
2021-10-07,,,,368058.0,
2021-10-11,,,,368058.0,
2021-10-14,,,,832828.0,
2021-10-15,,,,1002926.0,
2021-10-19,,,,1170405.0,
2021-10-21,,,,1459343.0,
2021-10-25,,,,1667142.0,
2021-10-26,,,,1716115.0,
2021-10-28,,,,2092677.0,
2021-11-01,,,,0.0,
2021-11-02,,,,0.0,
2021-11-03,,,,18296.0,
2021-11-04,,,,36252.0,
2021-11-05,,,,77489.0,
2021-11-08,,,,155364.0,
2021-11-09,,,,389282.0,
2021-11-12,,,,389282.0,
2021-11-16,,,,583019.0,
2021-11-17,,,,640561.0,
2021-11-18,,,,981103.0,
2021-11-19,,,,1061378.0,
2021-11-22,,,,1130063.0,
2021-11-23,,,,1243994.0,
2021-11-24,,,,1432339.0,
2021-11-25,,,,1548967.0,
2021-11-26,,,,1630449.0,
2021-11-29,,,,1761455.0,
2021-11-30,,,,1829796.0,
2021-12-01,,,,0.0,
2021-12-02,,,,1800.0,
2021-12-03,,,,2315.0,
2021-12-06,,,,44749.0,
2021-12-07,,,,70388.0,
2021-12-10,,,,70388.0,
2021-12-14,,,,545788.0,
2021-12-15,,,,588250.0,
2021-12-16,,,,704735.0,
2021-12-17,,,,781666.0,
2021-12-20,,,,1015073.0,
2021-12-21,,,,1139754.0,
2021-12-22,,,,1300562.0,
2021-12-23,,,,1586054.0,
2021-12-27,,,,1809941.0,
2021-12-28,,,,1887263.0,
2021-12-29,,,,2104569.0,
2021-12-30,,,,2420132.0,
2021-12-31,,,,2510384.0,
2022-01-03,,,,440.0,
2022-01-04,,,,11698.0,
2022-01-05,,,,119088.0,
2022-01-06,,,,133213.0,
2022-01-07,,,,272392.0,
2022-01-10,,,,275800.0,
2022-01-11,,,,358254.0,
2022-01-12,,,,447548.0,
2022-01-13,,,,548217.0,
2022-01-14,,,,548217.0,
2022-01-18,,,,936740.0,
2022-01-19,,,,1001476.0,
2022-01-20,,,,1115390.0,
2022-01-21,,,,1275960.0,
2022-01-24,,,,1429788.0,
2022-01-26,,,,1483860.0,
2022-01-27,,,,1547596.0,
2022-01-28,,,,1657096.0,
2022-01-31,,,,1774292.0,
2022-02-01,,,,2054998.0,
2022-02-02,,,,2401471.0,
2022-02-03,,,,2516260.0,
2022-02-04,,,,2778760.0,
2022-02-07,,,,2822516.0,
2022-02-10,,,,520374.0,
2022-02-11,,,,721188.0,
2022-02-14,,,,1034732.0,
2022-02-15,,,,1182577.0,
2022-02-16,,,,1268380.0,
2022-02-17,,,,1450013.0,
2022-02-18,,,,1593706.0,
2022-02-21,,,,1731426.0,
2022-02-22,,,,1854949.0,
2022-02-23,,,,2053349.0,
2022-02-24,,,,2076867.0,
2022-02-25,,,,2299781.0,
2022-03-02,,,,0.0,
2022-03-03,,,,2876.0,
2022-03-04,,,,25887.0,
2022-03-07,,,,163185.0,
2022-03-08,,,,287592.0,
2022-03-09,,,,438226.0,
2022-03-11,,,,438226.0,
2022-03-14,,,,740039.0,
2022-03-15,,,,987909.0,
2022-03-16,,,,1217912.0,
2022-03-17,,,,1282543.0,
2022-03-18,,,,1380204.0,
2022-03-21,,,,1642131.0,
2022-03-22,,,,1741554.0,
2022-03-23,,,,1881334.0,
2022-03-24,,,,1982516.0,
2022-03-25,,,,2126655.0,
2022-03-28,,,,2299548.0,
2022-03-29,,,,2440676.0,
2022-03-30,,,,2603570.0,
2022-03-31,,,,2695324.0,
2022-04-01,,,,0.0,
2022-04-05,,,,11039.0,
2022-04-07,,,,11039.0,
2022-04-08,,,,53308.0,
2022-04-11,,,,11039.0,
2022-04-13,,,,554178.0,
2022-04-14,,,,600750.0,
2022-04-18,,,,704063.0,
2022-04-19,,,,949716.0,
2022-04-20,,,,1126772.0,
2022-04-22,,,,1224667.0,
2022-04-25,,,,1359389.0,
2022-04-26,,,,1559845.0,
2022-04-27,,,,1738809.0,
2022-04-28,,,,1839339.0,
2022-04-29,,,,1944772.0,
2022-05-02,,,,0.0,
2022-05-03,,,,14025.0,
2022-05-04,,,,66814.0,
2022-05-05,,,,116235.0,
2022-05-06,,,,142320.0,
2022-05-09,,,,172335.0,
2022-05-11,,,,172335.0,
2022-05-16,,,,528481.0,
2022-05-17,,,,612239.0,
2022-05-18,,,,714479.0,
2022-05-19,,,,756732.0,
2022-05-20,,,,777012.0,
2022-05-23,,,,934280.0,
2022-05-24,,,,1023289.0,
2022-05-25,,,,1139270.0,
2022-05-26,,,,1299855.0,
2022-05-27,,,,1457566.0,
2022-05-30,,,,1649039.0,
2022-05-31,,,,1853870.0,
2022-06-01,,,,1800.0,
2022-06-03,,,,20832.0,
2022-06-06,,,,41302.0,
2022-06-07,,,,70211.0,
2022-06-09,,,,70211.0,
2022-06-10,,,,321170.0,
2022-06-13,,,,372060.0,
2022-06-14,,,,457876.0,
2022-06-15,,,,496480.0,
2022-06-17,,,,680210.0,
2022-06-20,,,,721376.0,
2022-06-21,,,,858892.0,
2022-06-22,,,,1024880.0,
2022-06-23,,,,1390487.0,
2022-06-24,,,,1453786.0,
2022-06-27,,,,1561966.0,
2022-06-28,,,,1716085.0,
2022-06-29,,,,1884872.0,
2022-06-30,,,,2032151.0,
2022-07-01,,,,6680.0,
2022-07-04,,,,11999.0,
2022-07-05,,,,23674.0,
2022-07-06,,,,87896.0,
2022-07-07,,,,134157.0,
2022-07-08,,,,236055.0,
2022-07-12,,,,236055.0,
2022-07-14,,,,498002.0,
2022-07-15,,,,572099.0,
2022-07-18,,,,689885.0,
2022-07-19,,,,771327.0,
2022-07-20,,,,935972.0,
2022-07-21,,,,1005225.0,
2022-07-22,,,,1055297.0,
2022-07-25,,,,1079127.0,
2022-07-26,,,,1230634.0,
2022-07-27,,,,1325316.0,
2022-07-28,,,,1437975.0,
2022-07-29,,,,1498442.0,
2022-08-01,,,,0.0,
2022-08-02,,,,14626.0,
2022-08-03,,,,43515.0,
2022-08-04,,,,107565.0,
2022-08-05,,,,133112.0,
2022-08-08,,,,133112.0,
2022-08-09,,,,133112.0,
2022-08-11,,,,549744.0,
2022-08-12,,,,643956.0,
2022-08-15,,,,693598.0,
2022-08-16,,,,762272.0,
2022-08-17,,,,897517.0,
2022-08-18,,,,958869.0,
2022-08-19,,,,1184974.0,
2022-08-22,,,,1227307.0,
2022-08-23,,,,1327880.0,
2022-08-24,,,,1425756.0,
2022-08-25,,,,1566844.0,
2022-08-26,,,,1670173.0,
2022-08-29,,,,1783426.0,
2022-08-30,,,,1912513.0,
2022-09-01,,,,13557.0,
2022-09-02,,,,34070.0,
2022-09-05,,,,65646.0,
2022-09-06,,,,162840.0,
2022-09-08,,,,252921.0,
2022-09-09,,,,317041.0,
2022-09-13,,,,552414.0,
2022-09-14,,,,745732.0,
2022-09-15,,,,897935.0,
2022-09-16,,,,945016.0,
2022-09-19,,,,989252.0,
2022-09-20,,,,1160049.0,
2022-09-21,,,,1314829.0,
2022-09-22,,,,1482779.0,
