date,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
2022-09-23,,,,1664448.0,
2022-09-26,,,,1805369.0,
2022-09-27,,,,1957132.0,
2022-09-28,,,,2115722.0,
2022-09-30,,,,2298255.0,
2022-10-04,,,,36122.0,
2022-10-05,,,,109482.0,
2022-10-06,,,,272018.0,
2022-10-07,,,,378844.0,
2022-10-11,,,,378844.0,
2022-10-13,,,,704862.0,
2022-10-14,,,,859888.0,
2022-10-17,,,,976615.0,
2022-10-18,,,,1064437.0,
2022-10-19,,,,1183100.0,
2022-10-20,,,,1304536.0,
2022-10-21,,,,1487923.0,
2022-10-24,,,,1622389.0,
2022-10-25,,,,1876891.0,
2022-10-26,,,,1998597.0,
2022-10-27,,,,2122860.0,
2022-10-28,,,,2253163.0,
2022-10-31,,,,2348816.0,
2022-11-01,,,,2898.0,
2022-11-03,,,,25392.0,
2022-11-04,,,,62051.0,
2022-11-07,,,,84761.0,
2022-11-08,,,,477152.0,
2022-11-11,,,,864573.0,
2022-11-14,,,,954672.0,
2022-11-16,,,,1094088.0,
2022-11-17,,,,1222721.0,
2022-11-18,,,,1397779.0,
2022-11-21,,,,1544633.0,
2022-11-22,,,,1782690.0,
2022-11-23,,,,2063766.0,
2022-11-24,,,,2186092.0,
2022-11-25,,,,2322522.0,
2022-11-28,,,,2360237.0,
2022-11-29,,,,2501059.0,
2022-12-01,,,,12467.0,
2022-12-02,,,,22968.0,
2022-12-05,,,,37609.0,
2022-12-06,,,,125736.0,
2022-12-07,,,,255600.0,
2022-12-08,,,,321285.0,
2022-12-12,,,,321285.0,
2022-12-13,,,,710189.0,
2022-12-14,,,,864834.0,
2022-12-15,,,,966076.0,
2022-12-16,,,,1040712.0,
2022-12-19,,,,1076522.0,
2022-12-20,,,,1284049.0,
2022-12-21,,,,1442750.0,
2022-12-22,,,,1544083.0,
2022-12-23,,,,1616232.0,
2022-12-26,,,,1680288.0,
2022-12-27,,,,1835350.0,
2022-12-28,,,,1997741.0,
2022-12-29,,,,2074957.0,
2022-12-30,,,,2144744.0,
2023-01-02,,,,2279308.0,
2023-01-03,,,,2486072.0,
2023-01-04,,,,2639744.0,
2023-01-05,,,,2691407.0,
2023-01-06,,,,2711871.0,
2023-01-09,,,,428334.0,
2023-01-10,,,,529065.0,
2023-01-11,,,,642234.0,
2023-01-12,,,,642234.0,
2023-01-13,,,,642234.0,
2023-01-17,,,,1152891.0,
2023-01-18,,,,1273177.0,
2023-01-19,,,,1382812.0,
2023-01-20,,,,1423966.0,
2023-01-23,,,,1506740.0,
2023-01-24,,,,1680147.0,
2023-01-25,,,,1781229.0,
2023-01-26,,,,1844048.0,
2023-01-27,,,,1921130.0,
2023-01-31,,,,2170368.0,
2023-02-01,,,,2219999.0,
2023-02-02,,,,56295.0,
2023-02-03,,,,104691.0,
2023-02-06,,,,167700.0,
2023-02-07,,,,287563.0,
2023-02-10,,,,499945.0,
2023-02-13,,,,552288.0,
2023-02-14,,,,625140.0,
2023-02-15,,,,787247.0,
2023-02-16,,,,846547.0,
2023-02-17,,,,936890.0,
2023-02-20,,,,954193.0,
2023-02-21,,,,954193.0,
2023-02-22,,,,1030302.0,
2023-02-23,,,,1197217.0,
2023-02-24,,,,1353431.0,
2023-02-27,,,,1441449.0,
2023-02-28,,,,1570548.0,
2023-03-01,,,,435.0,
2023-03-02,,,,23595.0,
2023-03-03,,,,56892.0,
2023-03-06,,,,98612.0,
2023-03-07,,,,213868.0,
2023-03-09,,,,213868.0,
2023-03-10,,,,570915.0,
2023-03-13,,,,644144.0,
2023-03-14,,,,762763.0,
2023-03-15,,,,944884.0,
2023-03-16,,,,1044325.0,
2023-03-17,,,,1085808.0,
2023-03-20,,,,1203412.0,
2023-03-21,,,,1395253.0,
2023-03-22,,,,1438820.0,
2023-03-23,,,,1622925.0,
2023-03-24,,,,1715799.0,
2023-03-27,,,,1838883.0,
2023-03-28,,,,2025890.0,
2023-03-29,,,,2161772.0,
2023-03-30,,,,2261727.0,
2023-03-31,,,,2328259.0,
2023-04-03,,,,7173.0,
2023-04-04,,,,12357.0,
2023-04-05,,,,148269.0,
2023-04-06,,,,203117.0,
2023-04-10,,,,291084.0,
2023-04-13,,,,625127.0,
2023-04-14,,,,689258.0,
2023-04-17,,,,766335.0,
2023-04-18,,,,904308.0,
2023-04-19,,,,957109.0,
2023-04-20,,,,1139331.0,
2023-04-24,,,,1229218.0,
2023-04-25,,,,1289980.0,
2023-04-26,,,,1554747.0,
2023-04-27,,,,1736206.0,
2023-04-28,,,,1893810.0,
2023-05-03,,,,25136.0,
2023-05-04,,,,74558.0,
2023-05-05,,,,91871.0,
2023-05-08,,,,200865.0,
2023-05-09,,,,200865.0,
2023-05-11,,,,494822.0,
2023-05-12,,,,530966.0,
2023-05-15,,,,631230.0,
2023-05-16,,,,821267.0,
2023-05-17,,,,899746.0,
2023-05-18,,,,931015.0,
2023-05-19,,,,977851.0,
2023-05-22,,,,1057412.0,
2023-05-23,,,,1190401.0,
2023-05-25,,,,1367933.0,
2023-05-26,,,,1430102.0,
2023-05-29,,,,1578204.0,
2023-05-30,,,,1666879.0,
2023-05-31,,,,1823537.0,
2023-06-01,,,,0.0,
2023-06-02,,,,5733.0,
2023-06-05,,,,62754.0,
2023-06-06,,,,148027.0,
2023-06-07,,,,259636.0,
2023-06-09,,,,276578.0,
2023-06-13,,,,276578.0,
2023-06-14,,,,697317.0,
2023-06-15,,,,846803.0,
2023-06-16,,,,869835.0,
2023-06-20,,,,1049504.0,
2023-06-21,,,,1071812.0,
2023-06-22,,,,1100973.0,
2023-06-23,,,,1472946.0,
2023-06-26,,,,1597670.0,
2023-06-27,,,,1685200.0,
2023-06-28,,,,1802922.0,
2023-06-29,,,,1877709.0,
2023-06-30,,,,1951655.0,
2023-07-03,,,,0.0,
2023-07-04,,,,141137.0,
2023-07-05,,,,182038.0,
2023-07-07,,,,330814.0,
2023-07-12,,,,330814.0,
2023-07-13,,,,633430.0,
2023-07-14,,,,672473.0,
2023-07-17,,,,697850.0,
2023-07-18,,,,914386.0,
2023-07-19,,,,1094205.0,
2023-07-20,,,,1190982.0,
2023-07-21,,,,1323756.0,
2023-07-24,,,,1411091.0,
2023-07-25,,,,1566280.0,
2023-07-27,,,,1728689.0,
2023-07-28,,,,1816141.0,
2023-07-31,,,,1947236.0,
2023-08-01,,,,667.0,
2023-08-02,,,,57217.0,
2023-08-03,,,,120058.0,
2023-08-04,,,,174655.0,
2023-08-07,,,,288638.0,
2023-08-09,,,,288638.0,
2023-08-10,,,,526381.0,
2023-08-11,,,,635513.0,
2023-08-14,,,,714423.0,
2023-08-15,,,,854382.0,
2023-08-16,,,,978021.0,
2023-08-17,,,,1090925.0,
2023-08-18,,,,1182052.0,
2023-08-21,,,,1272702.0,
2023-08-22,,,,1487229.0,
2023-08-23,,,,1650953.0,
2023-08-24,,,,1787379.0,
2023-08-25,,,,1877814.0,
2023-08-28,,,,2002858.0,
2023-08-29,,,,2170094.0,
2023-08-30,,,,2353396.0,
2023-08-31,,,,2453543.0,
2023-09-01,,,,14506.0,
2023-09-04,,,,40932.0,
2023-09-05,,,,243139.0,
2023-09-06,,,,344649.0,
2023-09-08,,,,370325.0,
2023-09-11,,,,462844.0,
2023-09-13,,,,462844.0,
2023-09-14,,,,883084.0,
2023-09-15,,,,1005845.0,
2023-09-18,,,,1019395.0,
2023-09-19,,,,1120480.0,
2023-09-20,,,,1186515.0,
2023-09-21,,,,1216586.0,
2023-09-22,,,,1234232.0,
2023-09-25,,,,1261730.0,
2023-09-26,,,,1291039.0,
2023-09-27,,,,1336708.0,
2023-09-28,,,,2031192.0,
2023-09-29,,,,2142916.0,
2023-10-02,,,,2207916.0,
2023-10-03,,,,139801.0,
2023-10-04,,,,283065.0,
2023-10-05,,,,441327.0,
2023-10-06,,,,539760.0,
2023-10-09,,,,539760.0,
2023-10-10,,,,956972.0,
2023-10-11,,,,1034891.0,
2023-10-13,,,,1176680.0,
2023-10-16,,,,1364052.0,
2023-10-17,,,,1533469.0,
2023-10-18,,,,1706429.0,
2023-10-19,,,,1840731.0,
2023-10-20,,,,1942699.0,
2023-10-23,,,,2182033.0,
2023-10-24,,,,2375422.0,
2023-10-25,,,,2541500.0,
2023-10-26,,,,2631089.0,
2023-10-27,,,,2743705.0,
2023-10-30,,,,2878328.0,
2023-10-31,,,,3000261.0,
2023-11-01,,,,1640.0,
2023-11-06,,,,168774.0,
2023-11-09,,,,670260.0,
2023-11-14,,,,1132346.0,
2023-11-16,,,,1433127.0,
2023-11-17,,,,1655366.0,
2023-11-20,,,,1737885.0,
2023-11-21,,,,1850831.0,
2023-11-22,,,,2012954.0,
2023-11-23,,,,2142925.0,
2023-11-24,,,,2226212.0,
2023-11-28,,,,2607193.0,
2023-11-29,,,,2777375.0,
2023-11-30,,,,2908809.0,
2023-12-01,,,,0.0,
2023-12-04,,,,56526.0,
2023-12-06,,,,433216.0,
2023-12-12,,,,879751.0,
2023-12-13,,,,1038140.0,
2023-12-14,,,,1116344.0,
2023-12-15,,,,1232411.0,
2023-12-18,,,,1319801.0,
2023-12-19,,,,1481224.0,
2023-12-20,,,,1722141.0,
2023-12-21,,,,1841645.0,
2023-12-22,,,,1987015.0,
2023-12-26,,,,2168657.0,
2023-12-27,,,,2422501.0,
2023-12-28,,,,2567883.0,
2023-12-29,,,,2658823.0,
2024-01-03,,,,65252.0,
2024-01-04,,,,175933.0,
2024-01-05,,,,285893.0,
2024-01-08,,,,415013.0,
2024-01-09,,,,546994.0,
2024-01-16,,,,1261579.0,
2024-01-17,,,,1403111.0,
2024-01-18,,,,1509823.0,
2024-01-19,,,,1626903.0,
2024-01-22,,,,1729166.0,
2024-01-23,,,,1835683.0,
2024-01-24,,,,1997990.0,
2024-01-25,,,,2013971.0,
2024-01-26,,,,2085634.0,
2024-01-29,,,,2328530.0,
2024-01-30,,,,2539654.0,
2024-01-31,,,,2792599.0,
2024-02-01,,,,1040.0,
2024-02-02,,,,14063.0,
2024-02-06,,,,181510.0,
2024-02-07,,,,411434.0,
2024-02-08,,,,3209424.0,
2024-02-14,,,,814466.0,
2024-02-15,,,,983547.0,
2024-02-16,,,,1162592.0,
2024-02-19,,,,1284900.0,
2024-02-20,,,,1491989.0,
2024-02-21,,,,1696815.0,
2024-02-22,,,,1825429.0,
2024-02-23,,,,1979123.0,
2024-02-26,,,,2130340.0,
2024-02-27,,,,2303772.0,
2024-02-28,,,,2451777.0,
2024-02-29,,,,2542025.0,
2024-03-01,,,,5819.0,
2024-03-04,,,,82374.0,
2024-03-05,,,,201350.0,
2024-03-06,,,,319827.0,
2024-03-12,,,,894261.0,
2024-03-13,,,,1068543.0,
2024-03-14,,,,1167623.0,
2024-03-15,,,,1317025.0,
2024-03-18,,,,1469047.0,
2024-03-19,,,,1593345.0,
2024-03-20,,,,1691233.0,
2024-03-21,,,,1823660.0,
2024-03-22,,,,1867904.0,
2024-03-25,,,,2006550.0,
2024-03-26,,,,2133328.0,
2024-03-27,,,,2235870.0,
2024-03-28,,,,2379231.0,
2024-04-01,,,,973.0,
2024-04-02,,,,67084.0,
2024-04-03,,,,148224.0,
2024-04-04,,,,259688.0,
2024-04-08,,,,3108960.0,
2024-04-10,,,,836132.0,
2024-04-11,,,,940569.0,
2024-04-12,,,,1060586.0,
2024-04-15,,,,1168471.0,
2024-04-16,,,,1264409.0,
2024-04-17,,,,1394308.0,
2024-04-18,,,,1611810.0,
2024-04-19,,,,1768973.0,
2024-04-22,,,,1929936.0,
2024-04-23,,,,2057657.0,
2024-04-24,,,,2161063.0,
2024-04-25,,,,2316536.0,
2024-04-26,,,,2451948.0,
2024-04-29,,,,2593643.0,
2024-04-30,,,,2754308.0,
2024-05-02,,,,10093.0,
2024-05-03,,,,50921.0,
2024-05-06,,,,89310.0,
2024-05-07,,,,189978.0,
2024-05-08,,,,273214.0,
2024-05-09,,,,450113.0,
2024-05-14,,,,1034758.0,
2024-05-15,,,,1162094.0,
2024-05-16,,,,1256549.0,
2024-05-17,,,,1368320.0,
2024-05-20,,,,1518525.0,
2024-05-21,,,,1674265.0,
2024-05-22,,,,1851534.0,
2024-05-23,,,,2007698.0,
2024-05-24,,,,2147019.0,
2024-05-27,,,,2302530.0,
2024-05-28,,,,2581699.0,
2024-05-29,,,,2748220.0,
2024-05-31,,,,2902617.0,
2024-06-03,,,,12412.0,
2024-06-04,,,,69205.0,
2024-06-05,,,,93920.0,
2024-06-06,,,,157579.0,
2024-06-07,,,,263049.0,
2024-06-10,,,,3166405.0,
2024-06-12,,,,644832.0,
2024-06-13,,,,746921.0,
2024-06-14,,,,808777.0,
2024-06-17,,,,971863.0,
2024-06-18,,,,1103711.0,
2024-06-19,,,,1298134.0,
2024-06-20,,,,1394980.0,
2024-06-21,,,,1460424.0,
2024-06-24,,,,1542985.0,
2024-06-25,,,,1759188.0,
2024-06-26,,,,1944183.0,
2024-06-27,,,,2038408.0,
2024-06-28,,,,2150762.0,
2024-07-01,,,,0.0,
2024-07-02,,,,11531.0,
2024-07-03,,,,83814.0,
2024-07-04,,,,174154.0,
2024-07-05,,,,276777.0,
2024-07-08,,,,2482708.0,
2024-07-11,,,,751668.0,
2024-07-12,,,,827852.0,
2024-07-15,,,,944740.0,
2024-07-16,,,,1086429.0,
2024-07-17,,,,1203992.0,
2024-07-18,,,,1272375.0,
2024-07-19,,,,1330858.0,
2024-07-22,,,,1466761.0,
2024-07-23,,,,1651966.0,
2024-07-24,,,,1745694.0,
2024-07-25,,,,1821886.0,
2024-07-26,,,,1920190.0,
2024-07-29,,,,2032531.0,
2024-07-30,,,,2189675.0,
2024-07-31,,,,2312816.0,
2024-08-01,,,,0.0,
2024-08-02,,,,2453063.0,
2024-08-05,,,,80365.0,
2024-08-06,,,,148907.0,
2024-08-07,,,,206768.0,
2024-08-08,,,,2496679.0,
2024-08-13,,,,745760.0,
2024-08-14,,,,858167.0,
2024-08-15,,,,941962.0,
2024-08-16,,,,1026771.0,
2024-08-19,,,,1090049.0,
2024-08-20,,,,1189029.0,
2024-08-21,,,,1346182.0,
2024-08-22,,,,1450836.0,
2024-08-23,,,,1536750.0,
2024-08-26,,,,1713633.0,
2024-08-27,,,,1888060.0,
2024-08-28,,,,2007243.0,
2024-08-29,,,,2095049.0,
2024-09-02,,,,33929.0,
2024-09-03,,,,106616.0,
2024-09-04,,,,187250.0,
2024-09-05,,,,259558.0,
2024-09-06,,,,382409.0,
2024-09-09,,,,2489874.0,
2024-09-11,,,,747004.0,
2024-09-12,,,,819748.0,
2024-09-13,,,,875886.0,
2024-09-16,,,,903387.0,
2024-09-17,,,,1177462.0,
2024-09-18,,,,1274767.0,
2024-09-19,,,,1540024.0,
2024-09-20,,,,1633734.0,
2024-09-23,,,,1915418.0,
2024-09-24,,,,2121034.0,
2024-09-26,,,,2449365.0,
2024-09-27,,,,2641558.0,
2024-09-30,,,,2803775.0,
2024-10-01,,,,2977092.0,
2024-10-02,,,,3029620.0,
2024-10-03,,,,15351.0,
2024-10-04,,,,139505.0,
2024-10-09,,,,139505.0,
2024-10-10,,,,936288.0,
2024-10-11,,,,1045932.0,
2024-10-14,,,,1197968.0,
2024-10-15,,,,1355140.0,
2024-10-16,,,,1541262.0,
2024-10-17,,,,1623523.0,
2024-10-18,,,,1681751.0,
2024-10-21,,,,1825909.0,
2024-10-22,,,,1920411.0,
2024-10-23,,,,2191202.0,
2024-10-24,,,,2437045.0,
2024-10-25,,,,2640884.0,
2024-10-28,,,,2789517.0,
2024-10-29,,,,2892251.0,
2024-10-30,,,,3027221.0,
2024-10-31,,,,3288605.0,
2024-11-01,,,,333.0,
2024-11-04,,,,113413.0,
2024-11-05,,,,263296.0,
2024-11-07,,,,468474.0,
2024-11-08,,,,3700373.0,
2024-11-12,,,,1117825.0,
2024-11-13,,,,1231082.0,
2024-11-14,,,,1391433.0,
2024-11-18,,,,1649518.0,
2024-11-19,,,,1887081.0,
2024-11-21,,,,2053371.0,
2024-11-22,,,,2262452.0,
2024-11-25,,,,2514582.0,
2024-11-26,,,,2700061.0,
2024-11-27,,,,2879898.0,
2024-11-28,,,,3058402.0,
2024-11-29,,,,3143397.0,
2024-12-02,,,,8716.0,
2024-12-03,,,,30596.0,
2024-12-04,,,,98096.0,
2024-12-05,,,,174088.0,
2024-12-06,,,,233763.0,
2024-12-11,,,,491044.0,
2024-12-12,,,,631550.0,
2024-12-13,,,,832529.0,
2024-12-16,,,,1033509.0,
2024-12-17,,,,1185159.0,
2024-12-18,,,,1279053.0,
2024-12-23,,,,1633665.0,
2024-12-24,,,,1657164.0,
2024-12-26,,,,1893877.0,
2024-12-27,,,,2095354.0,
2025-01-02,,,,7280.0,
2025-01-03,,,,35269.0,
2025-01-06,,,,124850.0,
2025-01-07,,,,273496.0,
2025-01-08,,,,426411.0,
2025-01-09,,,,559135.0,
2025-01-10,,,,682088.0,
2025-01-15,,,,2846873.0,
2025-01-16,,,,1485423.0,
2025-01-17,,,,1628980.0,
2025-01-20,,,,1756820.0,
2025-01-21,,,,1876879.0,
2025-01-22,,,,2053879.0,
2025-01-23,,,,2229450.0,
2025-01-24,,,,2392281.0,
2025-01-27,,,,2516166.0,
2025-01-28,,,,2774625.0,
2025-01-29,,,,2983659.0,
2025-01-30,,,,3081859.0,
2025-01-31,,,,3135045.0,
2025-02-03,,,,79820.0,
2025-02-04,,,,203444.0,
2025-02-05,,,,327241.0,
2025-02-06,,,,426729.0,
2025-02-07,,,,478998.0,
2025-02-10,,,,3283093.0,
2025-02-12,,,,926385.0,
2025-02-13,,,,1027423.0,
2025-02-14,,,,1091816.0,
2025-02-17,,,,1269482.0,
2025-02-18,,,,1376612.0,
2025-02-19,,,,1524945.0,
2025-02-20,,,,1614438.0,
2025-02-21,,,,1668913.0,
2025-02-24,,,,1933866.0,
2025-02-25,,,,1933866.0,
2025-02-26,,,,2270082.0,
2025-02-27,,,,2327601.0,
2025-02-28,,,,2431864.0,
2025-03-05,,,,98932.0,
2025-03-06,,,,239192.0,
2025-03-07,,,,334677.0,
2025-03-10,,,,509275.0,
2025-03-11,,,,679674.0,
2025-03-12,,,,2772860.0,
2025-03-14,,,,1015910.0,
2025-03-17,,,,1166164.0,
2025-03-18,,,,1333904.0,
2025-03-19,,,,1432717.0,
2025-03-20,,,,1526707.0,
2025-03-21,,,,1648719.0,
2025-03-24,,,,1808718.0,
2025-03-25,,,,2041307.0,
2025-03-26,,,,2175848.0,
2025-03-27,,,,2272631.0,
2025-03-28,,,,2357783.0,
2025-03-31,,,,2458095.0,
2025-04-01,,,,8892.0,
2025-04-02,,,,49984.0,
2025-04-03,,,,99303.0,
2025-04-04,,,,182678.0,
2025-04-07,,,,345165.0,
2025-04-08,,,,2818564.0,
2025-04-10,,,,630044.0,
